no.,pants,shirts,sweaters,towels,t-shirts,accuracy
1,0.0,0.0,0.0,0.0,0.0,100
2,0.0,0.0,0.0,0.0,0.0,100
3,33.33333333333333,0.0,0.0,0.0,0.0,100
4,50.0,0.0,0.0,0.0,0.0,100
5,60.0,0.0,0.0,0.0,0.0,100
6,66.66666666666666,0.0,0.0,0.0,0.0,100
7,71.42857142857143,0.0,0.0,0.0,0.0,100
8,75.0,0.0,0.0,0.0,0.0,100
9,77.77777777777779,0.0,0.0,0.0,0.0,100
10,80.0,0.0,0.0,0.0,0.0,100
11,81.81818181818183,0.0,0.0,0.0,0.0,100
12,83.33333333333334,0.0,0.0,0.0,0.0,100
13,84.61538461538461,0.0,0.0,0.0,0.0,100
14,85.71428571428571,0.0,0.0,0.0,0.0,100
15,86.66666666666667,0.0,0.0,0.0,0.0,100
16,87.5,0.0,0.0,0.0,0.0,100
17,88.23529411764706,0.0,0.0,0.0,0.0,100
18,88.88888888888889,0.0,0.0,0.0,0.0,100
19,89.47368421052632,0.0,0.0,0.0,0.0,100
20,0,0,0,0,0,0
21,0,0,0,0,0,0
22,0,0,0,0,0,0
23,0,0,0,0,0,0
24,0,0,0,0,0,0
25,0,0,0,0,0,0
26,0,0,0,0,0,0
27,0,0,0,0,0,0
28,0,0,0,0,0,0
29,0,0,0,0,0,0
30,0,0,0,0,0,0
31,0,0,0,0,0,0
32,0,0,0,0,0,0
33,0,0,0,0,0,0
34,0,0,0,0,0,0
35,0,0,0,0,0,0
36,0,0,0,0,0,0
37,0,0,0,0,0,0
38,0,0,0,0,0,0
39,0,0,0,0,0,0
40,0,0,0,0,0,0
41,0,0,0,0,0,0
42,0,0,0,0,0,0
43,0,0,0,0,0,0
44,0,0,0,0,0,0
45,0,0,0,0,0,0
46,0,0,0,0,0,0
47,0,0,0,0,0,0
48,0,0,0,0,0,0
49,0,0,0,0,0,0
50,0,0,0,0,0,0
51,0,0,0,0,0,0
52,0,0,0,0,0,0
53,0,0,0,0,0,0
54,0,0,0,0,0,0
55,0,0,0,0,0,0
56,0,0,0,0,0,0
57,0,0,0,0,0,0
58,0,0,0,0,0,0
59,0,0,0,0,0,0
60,0,0,0,0,0,0
1,100.0,0.0,0.0,0.0,0.0,100
2,100.0,0.0,0.0,0.0,0.0,100
3,100.0,0.0,0.0,0.0,0.0,100
4,100.0,0.0,0.0,0.0,0.0,100
5,100.0,0.0,0.0,0.0,0.0,100
6,100.0,0.0,0.0,0.0,0.0,100
7,100.0,0.0,0.0,0.0,0.0,100
8,100.0,0.0,0.0,0.0,0.0,100
9,100.0,0.0,0.0,0.0,0.0,100
10,100.0,0.0,0.0,0.0,0.0,100
11,100.0,0.0,0.0,0.0,0.0,100
12,100.0,0.0,0.0,0.0,0.0,100
13,100.0,0.0,0.0,0.0,0.0,100
14,100.0,0.0,0.0,0.0,0.0,100
15,100.0,0.0,0.0,0.0,0.0,100
16,100.0,0.0,0.0,0.0,0.0,100
17,100.0,0.0,0.0,0.0,0.0,100
18,100.0,0.0,0.0,0.0,0.0,100
19,100.0,0.0,0.0,0.0,0.0,100
20,0,0,0,0,0,0
21,0,0,0,0,0,0
22,0,0,0,0,0,0
23,0,0,0,0,0,0
24,0,0,0,0,0,0
25,0,0,0,0,0,0
26,0,0,0,0,0,0
27,0,0,0,0,0,0
28,0,0,0,0,0,0
29,0,0,0,0,0,0
30,0,0,0,0,0,0
31,0,0,0,0,0,0
32,0,0,0,0,0,0
